ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* src/test/resources/org.robolectric.Config.properties
From viewpagerindicatorlibrary:
* pom.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

actionbarsherlock =>
    com.actionbarsherlock:actionbarsherlock:4.4.0@aar
    com.android.support:support-v4:18.0.0
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In mopub-sdk:
* .README => .readme
* AndroidManifest.xml => mopubsdk/src/main/AndroidManifest.xml
* assets/ => mopubsdk/src/main/assets
* libs/mopub-volley-1.1.0.jar => mopubsdk/libs/mopub-volley-1.1.0.jar
* res/ => mopubsdk/src/main/res/
* src/main/java/ => mopubsdk/src/main/java/
In GmailChipsLibrary:
* AndroidManifest.xml => gmailChipsLibrary/src/main/AndroidManifest.xml
* assets/ => gmailChipsLibrary/src/main/assets
* libs/Parse-1.9.1.jar => gmailChipsLibrary/libs/Parse-1.9.1.jar
* libs/bolts-android-1.2.0-javadoc.jar => gmailChipsLibrary/libs/bolts-android-1.2.0-javadoc.jar
* libs/bolts-android-1.2.0.jar => gmailChipsLibrary/libs/bolts-android-1.2.0.jar
* lint.xml => gmailChipsLibrary/lint.xml
* res/ => gmailChipsLibrary/src/main/res/
* src/ => gmailChipsLibrary/src/main/java/
In LoadMoreListView:
* AndroidManifest.xml => loadMoreListView/src/main/AndroidManifest.xml
* assets/ => loadMoreListView/src/main/assets
* res/ => loadMoreListView/src/main/res/
* src/ => loadMoreListView/src/main/java/
In SimpleCropLib:
* AndroidManifest.xml => simpleCropLib/src/main/AndroidManifest.xml
* assets/ => simpleCropLib/src/main/assets
* res/ => simpleCropLib/src/main/res/
* src/ => simpleCropLib/src/main/java/
In viewpagerindicatorlibrary:
* AndroidManifest.xml => viewpagerindicatorlibrary/src/main/AndroidManifest.xml
* assets/ => viewpagerindicatorlibrary/src/main/assets
* res/ => viewpagerindicatorlibrary/src/main/res/
* src/ => viewpagerindicatorlibrary/src/main/java/
In BigCConnect:
* AndroidManifest.xml => bigCConnect/src/main/AndroidManifest.xml
* assets/ => bigCConnect/src/main/assets/
* libs/YouTubeAndroidPlayerApi.jar => bigCConnect/libs/YouTubeAndroidPlayerApi.jar
* libs/jackson-annotations-2.2.3.jar => bigCConnect/libs/jackson-annotations-2.2.3.jar
* libs/jackson-core-2.1.3.jar => bigCConnect/libs/jackson-core-2.1.3.jar
* libs/jackson-core-asl-1.9.11.jar => bigCConnect/libs/jackson-core-asl-1.9.11.jar
* libs/jackson-mapper-asl-1.9.11.jar => bigCConnect/libs/jackson-mapper-asl-1.9.11.jar
* libs/robospice-1.4.13.jar => bigCConnect/libs/robospice-1.4.13.jar
* libs/robospice-cache-1.4.13.jar => bigCConnect/libs/robospice-cache-1.4.13.jar
* libs/robospice-spring-android-1.4.13.jar => bigCConnect/libs/robospice-spring-android-1.4.13.jar
* libs/spring-android-core-1.0.1.RELEASE.jar => bigCConnect/libs/spring-android-core-1.0.1.RELEASE.jar
* libs/spring-android-rest-template-1.0.1.RELEASE.jar => bigCConnect/libs/spring-android-rest-template-1.0.1.RELEASE.jar
* libs/universal-image-loader-1.9.2.jar => bigCConnect/libs/universal-image-loader-1.9.2.jar
* lint.xml => bigCConnect/lint.xml
* res/ => bigCConnect/src/main/res/
* src/ => bigCConnect/src/main/java/
* src/.DS_Store => bigCConnect/src/main/resources/.DS_Store
* src/com/.DS_Store => bigCConnect/src/main/resources/com/.DS_Store
* src/com/android/.DS_Store => bigCConnect/src/main/resources/com/android/.DS_Store
* src/com/android/vending/.DS_Store => bigCConnect/src/main/resources/com/android/vending/.DS_Store
* src/com/android/vending/billing/.DS_Store => bigCConnect/src/main/resources/com/android/vending/billing/.DS_Store
* src/com/android/vending/billing/IInAppBillingService.aidl => bigCConnect/src/main/aidl/com/android/vending/billing/IInAppBillingService.aidl
* src/com/bigc/.DS_Store => bigCConnect/src/main/resources/com/bigc/.DS_Store
* src/com/bigc/activities/.DS_Store => bigCConnect/src/main/resources/com/bigc/activities/.DS_Store
* src/com/bigc/fragments/.DS_Store => bigCConnect/src/main/resources/com/bigc/fragments/.DS_Store
* src/com/bigc/general/.DS_Store => bigCConnect/src/main/resources/com/bigc/general/.DS_Store
* src/com/bigc/general/classes/.DS_Store => bigCConnect/src/main/resources/com/bigc/general/classes/.DS_Store
* src/com/bigc/requests/.DS_Store => bigCConnect/src/main/resources/com/bigc/requests/.DS_Store
* src/com/bigc/views/.DS_Store => bigCConnect/src/main/resources/com/bigc/views/.DS_Store
* src/com/bigc_connect/.DS_Store => bigCConnect/src/main/resources/com/bigc_connect/.DS_Store
* src/com/model/.DS_Store => bigCConnect/src/main/resources/com/model/.DS_Store
* src/com/model/books/.DS_Store => bigCConnect/src/main/resources/com/model/books/.DS_Store

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
